"depth","water_temperature","dissolved_oxygen","salinity","conductivity","visibility","location","date"
"4.5",25.2,87.6,52915,NA,NA,"back buoy",2023-11-28
"4",25.2,87.3,52914,NA,NA,"back buoy",2023-11-28
"3.5",25.2,88.5,52916,NA,NA,"back buoy",2023-11-28
"3",25.2,90.2,52916,NA,NA,"back buoy",2023-11-28
"2.5",25.2,92.3,52915,NA,NA,"back buoy",2023-11-28
"2",25.2,93.1,52870,NA,NA,"back buoy",2023-11-28
"1.5",25.2,96.3,52853,NA,NA,"back buoy",2023-11-28
"1",25.2,97.7,52793,NA,NA,"back buoy",2023-11-28
"0.5",25.1,96.9,52462,NA,NA,"back buoy",2023-11-28
"4.5",23.5,8.72,NA,39.1,4.5,"back buoy",2023-12-21
"4",23.4,8.73,NA,38.2,4.5,"back buoy",2023-12-21
"3.5",23.4,8.75,NA,38.2,4.5,"back buoy",2023-12-21
"3",23.4,8.2,NA,38.3,4.5,"back buoy",2023-12-21
"2.5",23.4,8.09,NA,38.4,4.5,"back buoy",2023-12-21
"2",23.4,7.8,NA,38.4,4.5,"back buoy",2023-12-21
"1.5",23.3,6.83,NA,38.5,4.5,"back buoy",2023-12-21
"1",23.1,6.2,NA,50.4,4.5,"back buoy",2023-12-21
"0.5",22.9,0.85,NA,50,4.5,"back buoy",2023-12-21
"4.5",24.4,0.5,NA,38.1,4.5,"back buoy",2024-01-09
"4",24.4,0.85,NA,38.4,4.5,"back buoy",2024-01-09
"3.5",24.7,7.25,NA,38.9,4.5,"back buoy",2024-01-09
"3",24.7,8.24,NA,39,4.5,"back buoy",2024-01-09
"2.5",24.6,8.75,NA,39.1,4.5,"back buoy",2024-01-09
"2",24.6,8.8,NA,39.3,4.5,"back buoy",2024-01-09
"1.5",24.6,8.83,NA,39.4,4.5,"back buoy",2024-01-09
"1",24.6,8.85,NA,39.7,4.5,"back buoy",2024-01-09
"0.5",24.5,8.87,NA,39.8,4.5,"back buoy",2024-01-09
"4.5",25.3,0.51,NA,41.1,6,"back buoy",2024-01-30
"4",25,4.48,NA,41.2,6,"back buoy",2024-01-30
"3.5",25.1,7.5,NA,41.3,6,"back buoy",2024-01-30
"3",25.2,8.5,NA,41.5,6,"back buoy",2024-01-30
"2.5",25,8.6,NA,41.8,6,"back buoy",2024-01-30
"2",25,8.82,NA,42.2,6,"back buoy",2024-01-30
"1.5",25,9.39,NA,42.5,6,"back buoy",2024-01-30
"1",25,9.67,NA,43.3,6,"back buoy",2024-01-30
"0.5",25.1,9.58,NA,43.4,6,"back buoy",2024-01-30
"4.5",23.2,9,NA,51.8,4,"back buoy",2024-02-20
"4",23.3,9.02,NA,51.8,4,"back buoy",2024-02-20
"3.5",23.1,9.3,NA,51.9,4,"back buoy",2024-02-20
"3",23.1,9.6,NA,52,4,"back buoy",2024-02-20
"2.5",23.2,9.7,NA,52,4,"back buoy",2024-02-20
"2",23.7,9.97,NA,52.1,4,"back buoy",2024-02-20
"1.5",23.9,10,NA,52.2,4,"back buoy",2024-02-20
"1",24,9.95,NA,52.2,4,"back buoy",2024-02-20
"0.5",24.2,9.9,NA,52.2,4,"back buoy",2024-02-20
"4.5",25.2,89.7,52877,1.58,NA,"mid buoy",2023-11-28
"4",25.2,89.9,52900,1.65,NA,"mid buoy",2023-11-28
"3.5",25.2,91.2,52915,1.45,NA,"mid buoy",2023-11-28
"3",25.2,93.3,52915,1.38,NA,"mid buoy",2023-11-28
"2.5",25.2,95,52925,1.25,NA,"mid buoy",2023-11-28
"2",25.3,95.2,52945,1.45,NA,"mid buoy",2023-11-28
"1.5",25.3,96.4,52942,1.31,NA,"mid buoy",2023-11-28
"1",25.3,97.9,52880,1.22,NA,"mid buoy",2023-11-28
"0.5",25.2,99.1,52775,1.28,NA,"mid buoy",2023-11-28
"7.5",23.7,0.34,NA,42.8,4.5,"mid buoy",2023-12-21
"7",23.4,7.5,NA,42.7,4.5,"mid buoy",2023-12-21
"6.5",23.3,7.65,NA,43.2,4.5,"mid buoy",2023-12-21
"6",23.3,7.73,NA,44.1,4.5,"mid buoy",2023-12-21
"5.5",23.3,7.75,NA,44.5,4.5,"mid buoy",2023-12-21
"5",23.3,7.83,NA,45,4.5,"mid buoy",2023-12-21
"4.5",23.3,7.86,NA,51.4,4.5,"mid buoy",2023-12-21
"4",23.3,8.03,NA,51.3,4.5,"mid buoy",2023-12-21
"3.5",23.3,8.22,NA,51.3,4.5,"mid buoy",2023-12-21
"3",23.3,8.5,NA,51.3,4.5,"mid buoy",2023-12-21
"2.5",23.3,8.8,NA,51.2,4.5,"mid buoy",2023-12-21
"2",23.1,8.72,NA,50.8,4.5,"mid buoy",2023-12-21
"1.5",22.9,8.88,NA,50.02,4.5,"mid buoy",2023-12-21
"1",22.8,8.98,NA,50.1,4.5,"mid buoy",2023-12-21
"0.5",22.8,9.03,NA,50.1,4.5,"mid buoy",2023-12-21
"7.5",24,4.05,NA,51.4,5,"mid buoy",2024-01-09
"7",24,4.82,NA,51.5,5,"mid buoy",2024-01-09
"6.5",24,5.22,NA,51.5,5,"mid buoy",2024-01-09
"6",24,5.85,NA,51.5,5,"mid buoy",2024-01-09
"5.5",24,5.83,NA,51.5,5,"mid buoy",2024-01-09
"5",24.2,6.87,NA,51.5,5,"mid buoy",2024-01-09
"4.5",24.3,7.4,NA,51.5,5,"mid buoy",2024-01-09
"4",24.4,7.89,NA,51.5,5,"mid buoy",2024-01-09
"3.5",24.4,8.19,NA,51.2,5,"mid buoy",2024-01-09
"3",24.4,8.33,NA,51,5,"mid buoy",2024-01-09
"2.5",24.4,8.37,NA,50.9,5,"mid buoy",2024-01-09
"2",24.4,8.47,NA,50.9,5,"mid buoy",2024-01-09
"1.5",24.4,8.53,NA,50.9,5,"mid buoy",2024-01-09
"1",24.4,8.48,NA,50.9,5,"mid buoy",2024-01-09
"0.5",24.5,8.64,NA,50.9,5,"mid buoy",2024-01-09
"7.5",25.2,0.34,NA,41.2,6,"mid buoy",2024-01-30
"7",24.9,1.9,NA,42.2,6,"mid buoy",2024-01-30
"6.5",24.8,2.55,NA,42.5,6,"mid buoy",2024-01-30
"6",24.8,3.6,NA,42.7,6,"mid buoy",2024-01-30
"5.5",24.8,4.43,NA,43.1,6,"mid buoy",2024-01-30
"5",24.9,5.49,NA,44.1,6,"mid buoy",2024-01-30
"4.5",24.9,6.33,NA,44.8,6,"mid buoy",2024-01-30
"4",25,6.74,NA,45.9,6,"mid buoy",2024-01-30
"3.5",25,7.51,NA,49.2,6,"mid buoy",2024-01-30
"3",25.1,8.41,NA,50.8,6,"mid buoy",2024-01-30
"2.5",25.2,8.93,NA,51,6,"mid buoy",2024-01-30
"2",25.3,9.15,NA,51.1,6,"mid buoy",2024-01-30
"1.5",25.2,9.35,NA,51,6,"mid buoy",2024-01-30
"1",25.2,9.61,NA,51,6,"mid buoy",2024-01-30
"0.5",25.3,9.51,NA,51,6,"mid buoy",2024-01-30
"7.5",23.2,0.4,NA,52.2,4,"mid buoy",2024-02-20
"7",23.2,7.5,NA,52.2,4,"mid buoy",2024-02-20
"6.5",23.2,8,NA,52.2,4,"mid buoy",2024-02-20
"6",23.2,8.2,NA,52.5,4,"mid buoy",2024-02-20
"5.5",23.2,8.5,NA,52.5,4,"mid buoy",2024-02-20
"5",23.2,8.8,NA,52.5,4,"mid buoy",2024-02-20
"4.5",23.1,9,NA,52.5,4,"mid buoy",2024-02-20
"4",23,9.3,NA,52.5,4,"mid buoy",2024-02-20
"3.5",23,9.5,NA,52.5,4,"mid buoy",2024-02-20
"3",23,9.6,NA,52.5,4,"mid buoy",2024-02-20
"2.5",22.9,9.7,NA,52.5,4,"mid buoy",2024-02-20
"2",23,20,NA,52.5,4,"mid buoy",2024-02-20
"1.5",23,10.1,NA,52.5,4,"mid buoy",2024-02-20
"1",23.1,10.1,NA,52.7,4,"mid buoy",2024-02-20
"0.5",23.2,10.3,NA,52.7,4,"mid buoy",2024-02-20
"2.5",25.3,86,52957,4,NA,"production dock",2023-11-28
"2",25.3,86.6,52966,1.39,NA,"production dock",2023-11-28
"1.5",25.3,91.9,52940,1.33,NA,"production dock",2023-11-28
"1",25.3,92.6,52930,1.1,NA,"production dock",2023-11-28
"0.5",25.2,94.9,48300,1.3,NA,"production dock",2023-11-28
"2.5",22.7,7,NA,50.2,4,"production dock",2023-12-21
"2",22.7,9.02,NA,50.2,4,"production dock",2023-12-21
"1.5",22.7,9.08,NA,50.2,4,"production dock",2023-12-21
"1",22.7,9.12,NA,50.2,4,"production dock",2023-12-21
"0.5",22.7,9.4,NA,50.1,4.5,"production dock",2023-12-21
"2.5",24.5,8.43,NA,50.9,4.5,"production dock",2024-01-09
"2",24.5,8.5,NA,50.8,4.5,"production dock",2024-01-09
"1.5",24.5,8.76,NA,50.7,4.5,"production dock",2024-01-09
"1",24.5,8.97,NA,50.7,4.5,"production dock",2024-01-09
"0.5",24.5,9.03,NA,50.7,4.5,"production dock",2024-01-09
"2.5",25.3,8.37,NA,51.2,4,"production dock",2024-01-30
"2",25.3,8.52,NA,51.2,4,"production dock",2024-01-30
"1.5",25.3,9.08,NA,51.2,4,"production dock",2024-01-30
"1",25.6,9.29,NA,50.8,4,"production dock",2024-01-30
"0.5",25.5,9.4,NA,50.9,4,"production dock",2024-01-30
"2.5",23.3,10.3,NA,52.3,4.5,"production dock",2024-02-20
"2",23.4,10.3,NA,52.3,4.5,"production dock",2024-02-20
"1.5",23.4,10.1,NA,52.2,4.5,"production dock",2024-02-20
"1",23.8,10.1,NA,52.2,4.5,"production dock",2024-02-20
"0.5",23.9,10,NA,52.2,4.5,"production dock",2024-02-20
"1",24.7,101,50313,1.23,NA,"auwei",2023-11-28
"0.5",24.7,100.7,50000,1.17,NA,"auwei",2023-11-28
"1",22.9,11.99,NA,50,4.5,"auwei",2023-12-21
"0.5",22.9,9.85,NA,50,4.5,"auwei",2023-12-21
"1",24.5,9,NA,50.8,4.5,"auwei",2024-01-09
"0.5",24.5,9.09,NA,50.7,4.5,"auwei",2024-01-09
"1",25.3,8.9,NA,51.1,4.5,"auwei",2024-01-30
"0.5",25.3,9.48,NA,50.9,4.5,"auwei",2024-01-30
"1",23.8,10,NA,52,4.5,"auwei",2024-02-20
"0.5",24,10.3,NA,52.9,4.5,"auwei",2024-02-20
